,death,predicted_death,lower_bound,upper_bound,infected,symptomatic,hospitalized,confirmed,ICU,hospital_beds
2020-02-10,,,,,146.2907825933343,,,0.0,,
2020-02-11,,,,,332.0695018758652,,,1.0,,
2020-02-12,,,,,567.9950463730893,,,1.0,,
2020-02-13,,,,,867.6034340359574,,,2.0,,
2020-02-14,,,,,1248.084429212805,,,2.0,,
2020-02-15,,,,,1731.2677900660424,,,2.0,,
2020-02-16,,,,,2344.8757315005805,,,2.0,,
2020-02-17,,,,,3124.113462548804,,,2.0,,
2020-02-18,,,,,4113.68905387769,,,2.0,,
2020-02-19,,,,,5370.378523516977,,,2.0,,
2020-02-20,,,,,6966.2833103170415,,,2.0,,
2020-02-21,,,,,8992.967029774332,14.921659824520098,3.1891390605346883,4.0,,
2020-02-22,,,,,11566.708854904791,33.87108919133825,7.239115140893863,4.0,,3.1891390605346883
2020-02-23,,,,,14835.174930213128,57.93549473005511,12.382292010933348,4.0,,7.239115140893863
2020-02-24,,,,,18985.890585191453,88.49555027166765,18.913754861983872,4.0,,12.382292010933348
2020-02-25,,,,,24256.999433049652,127.30461177970608,27.208240556839147,4.0,,18.913754861983872
2020-02-26,,,,,30950.926648382854,176.5893145867363,37.741637823439724,4.0,1.1410681042280078,27.208240556839147
2020-02-27,,,,,39451.73034216079,239.17732461305917,51.11829094671266,5.0,2.5901421146317487,35.69356686713304
2020-02-28,,,,,50247.136553722274,318.65957317997794,68.10567348356393,5.0,4.430361361710097,46.469317920450536
2020-02-29,0.0,0.5266468173360035,0.37491419676491233,0.7397875903431227,63956.52209781161,419.59628349552423,89.67842137453364,13.0,6.767306785480468,60.153742834340676
2020-03-01,0.0,1.1954502067531148,0.8572738221955215,1.6670998074394585,81366.4507575781,547.7786093987315,117.0742518126701,19.0,9.208411730523874,77.00532648069421
2020-03-02,5.0,2.0447821669431216,1.4778128860501356,2.829580657749323,103475.80168095627,710.5608976523381,151.86497616491152,42.0,12.308438555762015,98.4056195969377
2020-03-03,6.0,3.1233723625294467,2.2760302017645238,4.287024372777938,131553.0791819681,917.2826370369817,196.04668124908045,62.0,16.245248538761402,125.58244493704379
2020-03-04,10.0,4.493103945166098,3.3026764902115886,6.114493706262059,167209.19204574515,1179.8043032002886,252.1542530369245,93.0,20.630291358459218,160.09504864554287
2020-03-05,11.0,6.232564044237752,4.622941093789841,8.406247516870854,212489.87798506353,1513.187842881739,323.40681347864626,163.0,26.198978767201243,203.92356061607512
2020-03-06,13.0,8.44155263340209,6.320531951220214,11.2806919483427,269993.07601925306,1936.5608396895282,413.8924147571737,211.0,33.27080924442769,259.5826026801208
2020-03-07,16.0,11.246808465175693,8.5028944049568,14.886628381232624,343017.9809111642,2474.2139421710644,528.8025876404824,326.0,42.25152276411981,330.26556279453393
2020-03-08,20.0,14.80928059395968,11.307879328663194,19.411147412013392,435754.3315277343,3156.9945181350513,674.7302009347463,440.0,53.656379764370314,420.02781283086813
2020-03-09,21.0,19.333362684661115,14.912251702076617,25.08961696038096,553522.7933752215,4024.0764949004006,860.0477214591053,508.0,68.13972375602032,533.4049606370539
2020-03-10,27.0,25.078619917141346,19.54253013560526,32.21834175333292,703080.2270429302,5125.207928479673,1095.387576871146,700.0,86.53252369869885,677.3857428978984
2020-03-11,31.0,32.37468130718759,25.48876911442561,41.1706411810771,893007.3570604504,6523.565253976785,1394.2521817322936,1098.0,109.89005010464702,860.2309287362535
2020-03-12,42.0,41.640151877657246,33.122041987025696,52.4173169288284,1134201.0833237574,8299.377977272967,1773.788626515203,1550.0,139.5524202443134,1092.4310978094743
2020-03-13,51.0,53.40662974876726,42.91655677222147,66.55277994335019,1440499.6810196878,10554.53177145754,2255.7724766448473,2146.0,177.22148618095775,1387.3085279721568
2020-03-14,58.0,68.34920610668922,55.47754117432996,84.32850364975403,1829476.7593375253,13418.414076560744,2867.857126166905,2859.0,225.05847701675532,1761.7815491004421
2020-03-15,71.0,87.32519795897875,71.57627056005661,106.69599975149092,2323449.531641508,17055.337588666003,3645.1603865972447,2957.0,285.80799748729237,2237.3352171976617
2020-03-16,99.0,111.42333593417828,92.19388847951132,134.86221449755956,2950759.2457072292,21673.967554476476,4632.279340074385,4349.0,362.95549721335175,2841.2540003434488
2020-03-17,133.0,142.02622923177884,118.57599718413803,170.36116147976503,3747397.2375661274,27539.293753963808,5885.849057219717,6130.0,460.9272452680358,3608.1872007445577
2020-03-18,190.0,180.88969159340022,152.3004072570303,215.14678422212393,4519364.9742141515,34987.83405293874,7477.791983863381,8903.0,585.344283421876,4582.136927583073
2020-03-19,268.0,230.2434795521218,195.36099390790687,271.7135097436135,5267426.443181885,44446.94181582889,9499.444427304608,14142.0,743.3449284071423,5818.982678833261
2020-03-20,365.0,292.9192227272812,250.2714143514949,343.2527321867234,5992321.972862953,56459.32492427259,12066.796895579831,19468.0,943.9943264814823,7389.68737767988
2020-03-21,455.0,372.5128860514426,320.1936203280545,433.8555836397185,6694768.965189276,71714.18315837887,15327.14894953588,25807.0,1198.804558119139,9384.368807021518
2020-03-22,599.0,473.59108505508516,409.097745552814,548.7749114885754,7375462.605616873,91086.75042016592,19467.56038391782,33745.0,1522.395133373098,11917.470036986651
2020-03-23,783.0,601.9530913646826,521.9620532940055,694.7626466156802,8035076.551124846,115688.51049902324,24725.583616457912,43834.0,1933.331773241187,15134.325494135384
2020-03-24,1018.0,764.9635607462287,665.0240823231088,880.5031488882037,8674263.596908439,146930.96746400814,31402.893046229194,54097.0,2455.191601369817,19219.49939471812
2020-03-25,1328.0,971.9750736693111,846.096832802304,1117.1691650021373,9293656.322425973,186606.62945242756,39882.593353558055,66033.0,3117.915860520483,24407.374952171474
2020-03-26,1735.0,1234.8647312801913,1074.9668786031605,1419.135164252648,9893867.717439018,236991.8522274338,50651.19978978488,84069.0,3959.5277647012786,30995.601905198564
2020-03-27,2283.0,1568.7155934998436,1363.8950084816256,1804.8933742673264,10475491.788665392,300977.44306213735,64326.5515564176,102243.0,5028.314047199192,39362.173906378026
2020-03-28,2920.0,1992.6820561507977,1728.2448214264195,2298.2312464621396,11039104.147645328,382234.51823174494,81693.25977894157,122043.0,6385.595368888197,49987.11557126064
2020-03-29,3545.0,2531.088817354549,2187.271017576135,2929.746055293149,11585262.580402648,460975.2273698434,98522.15643786851,141183.0,8109.244536521905,63480.02346307636
2020-03-30,4351.0,3214.8264854176214,2765.107247424523,3738.793973335584,12114507.59946468,537277.4972045522,114829.8964613651,162679.0,10298.15438565126,75389.47371917832
2020-03-31,5567.0,4083.123899965527,3492.0036363643103,4775.998740868182,12627362.97878724,611216.8412320211,130632.61900841238,188690.0,13077.91166896966,85449.87241265786
2020-04-01,6786.0,5185.7988516708765,4405.876931043835,6106.480828699385,13124336.272114083,682866.434449306,145945.96344112622,214183.0,16608.002484374934,93318.92305887362
2020-04-02,8348.0,6586.116333615092,5554.252229436105,7814.014117671935,13605919.315283822,752297.1857729208,160785.08480244782,244582.0,21090.96264776461,98557.07766201688
2020-04-03,9645.0,8364.41831390943,6996.695262428992,10006.376561655094,14072588.712981414,819577.8082147341,175164.66881452163,276524.0,24914.299565601403,100601.4362236261
2020-04-04,10911.0,10622.733284546026,8807.859213827898,12822.237877060717,14524806.310415953,884774.8868846606,189098.94641260395,309688.0,27957.863392949497,102088.46534178719
2020-04-05,12322.0,13490.630055238058,11081.301379274853,16440.025922145564,14963019.650391562,947952.944887449,202601.7078288862,337562.0,30067.279443502324,102902.07473109505
2020-04-06,13984.0,16269.713907170946,13337.869546688766,19862.615661557364,15387662.416223723,1009174.5071787797,215686.3162401706,367199.0,31044.76548402069,102893.77442139087
2020-04-07,16289.0,18962.73519545479,15568.166496074182,23114.363668094535,15799154.860939408,1068500.1624438697,228365.72099290552,397981.0,31500.40638374633,102736.89986676947
2020-04-08,18368.0,21572.359102306633,17759.940623454746,26221.498135162823,16197904.223185733,1125988.6230598232,240652.47041866815,429675.0,31317.67307134864,102395.87841916064
2020-04-09,20414.0,24101.168274681397,19898.502685427928,29211.767131324843,16584305.130258791,1181696.7832010698,252558.72425277773,464431.0,30347.828555801454,101825.3950506539
2020-04-10,22485.0,26551.665380220744,21968.452899508833,32112.772200629377,16958739.98865149,1235679.775145397,264096.26566833,497932.0,29408.018148541756,100967.76696109552
2020-04-11,24497.0,28926.275584049446,23956.275683844182,34949.4303094722,17321579.362506934,1287991.0238362981,275276.51293756184,527947.0,28497.311754439685,99749.60938492807
2020-04-12,26237.0,31227.34894887038,25852.336379767705,37742.030062039354,17673182.340351835,1338682.2997556361,286110.53073208703,556506.0,27614.80808151621,98077.60127647179
2020-04-13,28035.0,33457.1627607335,27651.33713194909,40505.825257536984,18013896.890473,1387803.7701589495,296609.04107318737,581799.0,26759.63374896822,95833.1079099308
2020-04-14,30428.0,35617.92378278047,29351.61223489252,43251.78571200398,18344060.20528849,1435404.048724104,306782.4339429949,608834.0,25930.942422816293,92865.35184764152
2020-04-15,32943.0,37711.77043919541,30954.078044505728,45987.690462220315,18663999.035054296,1481530.243662427,316640.7775670679,637963.0,25127.913978319688,89989.50114287788
2020-04-16,35030.0,39740.77493152318,32461.31411992076,48719.08688845876,18974030.011236858,1526228.004339939,326193.82837853616,669261.0,24349.75368832962,87202.70967400298
2020-04-17,37620.0,41706.94528944953,33876.896815621585,51449.99472459501,19274459.95987132,1569541.5664548194,335451.0406736773,701985.0,23595.69143677759,84502.21945796715
2020-04-18,39965.0,43612.22735807285,35204.95345564705,54183.38699990333,19565586.205215774,1611513.7958158192,344421.5759684792,730306.0,22864.980956520405,81885.35792083554
2020-04-19,41147.0,45458.50672363406,36449.8743129327,56921.51085392033,19847696.864001933,1652186.2307649443,353114.3120654491,756364.0,22156.899090787545,79349.53525284187
2020-04-20,42917.0,47247.6105796107,37616.12937095138,59666.10140078439,20121071.13057345,1691599.1232863963,361537.85183964175,783705.0,21470.745077500014,76892.24184535076
2020-04-21,45313.0,48981.30953502176,38708.15284714115,62418.52580697094,20385979.55319411,1729791.478842452,369700.53175260266,809202.0,20805.83985575237,74511.04580719215
2020-04-22,47648.0,50661.3193667331,39730.27131305413,65179.881881411566,20642684.301799282,1766801.094975707,377610.43010265124,837403.0,20161.525393771633,72203.59055790985
2020-04-23,49968.0,52289.30271749744,40686.6599816887,67951.06673259738,20891439.427455697,1802664.5987158867,385275.37501967006,871606.0,19537.164037687882,69967.59249554205
2020-04-24,51745.0,53866.87074140963,41581.31732997683,70732.82544148434,21132491.113786258,1837417.4828282455,392702.95221231144,907897.0,18932.137880472124,67800.83873662619
2020-04-25,54014.0,55395.58469840541,42418.05174519334,73525.78617049773,21366077.920608737,1871094.1409394252,399900.51247528906,940818.0,18345.848150416896,65701.18492619116
2020-04-26,55161.0,56876.95749938187,43200.47609736647,76330.4859084058,21592431.020029493,1903727.9015755376,406875.1789641837,968506.0,17777.714618554302,63666.55311556941
2020-04-27,56501.0,58312.455203468635,43932.00754243538,79147.38964142889,21811774.42522583,1935351.061146159,413633.85424496356,990982.0,17227.175024425203,61694.92970592922
2020-04-28,58631.0,59703.49846893165,44615.870760738195,81976.90483482122,22024325.212143462,1965994.915906874,420183.2271251948,1015507.0,16693.684519631104,59784.36345549137
2020-04-29,61251.0,61051.463959145374,45255.10342078146,84819.3925179195,22230293.734328408,1995689.7929320084,426529.7792737039,1042915.0,16176.715128618112,57932.96354845826
2020-04-30,63290.0,62357.68570502496,45852.5630445523,87675.17587385578,22429883.831106033,2024465.0801281966,432679.7916352422,1072656.0,15675.755226159308,56138.89772374442
2020-05-01,65242.0,63623.4564252666,46410.93470918675,90544.54697145605,22623293.029313184,2052349.2553184915,438639.3506465013,1106818.0,15190.30903101847,54400.39046165639
2020-05-02,66667.0,64850.0288057028,46932.739195168906,93427.77209670033,22810712.738783088,2079369.9144257985,444414.3542596316,1136013.0,14719.89611529396,52715.721226727466
2020-05-03,67989.0,66038.61673903855,47420.34131163917,96325.096016248,22992328.4417765,2105553.798783526,450010.5177792244,1161600.0,14264.050928957215,51083.2227649682
2020-05-04,69236.0,67190.39652619547,47875.958212976344,99236.74541777336,23168319.87654653,2130926.82160048,455433.37951853423,1184075.0,13822.322339115359,49501.27945384766
2020-05-05,71386.0,68306.5080404527,48301.667579408386,102162.93170936957,23338861.215218864,2155514.0936061973,460688.3062805404,1208260.0,13394.2731835419,47968.32570337237
2020-05-06,73774.0,69388.05585553676,48699.41557581196,105103.85331523538,23504121.236163393,2179339.94790209,465780.4986692705,1233516.0,12979.479838033632,46482.84440668057
2020-05-07,75985.0,70436.1103387768,49071.02453231319,108059.6975720083,23664263.491027817,2202427.9640430068,470714.99623664294,1261398.0,12577.531797165655,45043.36543861843
2020-05-08,77494.0,71451.70871040697,49418.20031134928,111030.64230588794,23819446.466598608,2224800.9913730337,475496.68246992317,1288555.0,12188.031268029563,43648.4642008123
2020-05-09,79121.0,72435.85607006443,49742.5393409309,114016.85715264916,23969823.741649415,2246481.171638632,480130.2896247275,1314295.0,11810.592776552678,42296.7602117971
2020-05-10,79855.0,73389.5263914988,50045.53530465034,117018.50466907247,24115544.13893224,2267489.9609014965,484620.4034083593,1334073.0,11444.842786008832,40986.91574080559
2020-05-11,81017.0,74313.66348647742,50328.5854866998,120035.74127401589,24256751.872461718,2287848.150772814,488971.4675181116,1352951.0,11090.419327343092,39717.63448386629
2020-05-12,82708.0,75209.18193884053,50592.996775640444,123068.71804946219,24393586.690238345,2307575.8889899435,493187.7880390275,1374903.0,10746.971640944497,38487.660280900156
2020-05-13,84451.0,76076.96800963054,50839.991334499704,126117.58142578567,24526184.01255181,2326692.6993558737,497273.5377054714,1396098.0,10414.159829512479,37295.775872545964
2020-05-14,86228.0,76917.88051419146,51070.71194740807,129182.47377074393,24654675.0660014,2345217.5010612016,501232.7600307277,1423715.0,10091.654521673223,36140.801695484355
2020-05-15,87861.0,77732.75167210618,51286.22705473426,132263.5338979871,24779187.013366032,2363168.6274077445,505069.37330871436,1449015.0,9779.13654601315,35021.5947150682
2020-05-16,89083.0,78522.38793081301,51487.53548977219,135360.89750794726,24899843.079452492,2380563.843952323,508787.1744917713,1474116.0,9476.296615206962,33937.04729410419
2020-05-17,89892.0,79287.57076371649,51675.57093064602,138474.69757164404,25016762.673046414,2397420.3660886646,512389.842948362,1493120.0,9182.835019927557,32886.08609666567
2020-05-18,90682.0,80029.0574435823,51851.20608135894,141605.06466608215,25130061.505086668,2413754.876084836,515880.94410440646,1514828.0,8898.461332234932,31867.671025852414
2020-05-19,92251.0,80747.58179198175,52015.25659591146,144752.12726842216,25239851.703180145,2429583.539593057,519263.93297184963,1535326.0,8622.894118150556,30880.79419444566
2020-05-20,93774.0,81443.85490552749,52168.48475922772,147916.01201489696,25346241.922570247,2444922.021648239,522542.15756795724,1558938.0,8355.860659132708,29924.478927439945
2020-05-21,95019.0,82118.56585961915,52311.60293830736,151096.84392946417,25449337.45366891,2459785.5021710866,525718.8622287228,1584475.0,8097.09668217714,28997.778795464426
2020-05-22,96295.0,82772.38239039543,52445.27681660525,154294.74662638234,25549240.32625857,2474188.6909910934,528797.1908196654,1608612.0,7846.346098276028,28099.776678137237
2020-05-23,97405.0,83405.95155556755,52570.12842416362,157509.84249024,25646049.410467215,2488145.842404309,531780.1898471959,1630439.0,7603.360748976246,27229.583856425827
2020-05-24,98038.0,84019.90037478796,52686.73897550254,160742.25283642372,25739860.514616456,2501670.769280283,534670.8114736294,1651228.0,7367.900160786258,26386.33913311505
2020-05-25,98540.0,84614.83645018826,52795.65152673338,163992.09805456133,25830766.480039414,2514776.8567321408,537471.9164388304,1670198.0,7139.73130718854,25569.20798051254
2020-05-26,99238.0,85191.34856770019,52897.37346280815,167259.49773710177,25918857.272962324,2527477.075363333,540186.2768913794,1689046.0,6918.628378021935,24777.381714547948
2020-05-27,100743.0,85750.00727975502,52992.37882526597,170544.57079488123,26004220.073540725,2539783.9941041516,542816.5791320642,1707412.0,6704.372556005819,24010.076694448675
2020-05-28,101936.0,86291.36546993793,53081.11049029239,173847.4355612626,26086939.362138394,2551709.7926507313,545365.4262724117,1730248.0,6496.751800184856,23266.53354719992
2020-05-29,103112.0,86815.95890015608,53163.98220637386,177168.2098862147,,2563266.273518837,547835.3408108893,1754736.0,6295.560636079975,22546.016416021663
2020-05-30,104053.0,87324.30674086222,53241.38050031206,180507.0112215119,,2574464.8737243717,550228.767129327,1778982.0,6100.599952338025,21847.812232118864
2020-05-31,104658.0,87816.91208485808,53313.666459862885,183863.9566980764,,2585316.6761021623,552548.0739120314,1799111.0,5911.676803678703,21171.230008983963
2020-06-01,105429.0,88294.26244518656,53381.17740078522,187239.16319635123,,2595832.420274226,554795.5564899822,1816465.0,5728.604219943846,20515.600158553403
2020-06-02,106460.0,88756.83023760509,53444.22842562563,190632.7474104784,,2606022.513278371,556973.4391124367,1837356.0,5551.201021060086,19880.27382854152
2020-06-03,107443.0,89205.07324811775,53503.11388112756,194044.8259069569,,2615897.039867653,559083.8771481852,1857237.0,5379.291637731716,19264.622260295648
2020-06-04,108478.0,89639.43508602901,53558.10872073766,197475.51517837323,,2625465.7724908753,561128.9592186386,1878532.0,5212.705937686334,18668.036166537328
2020-06-05,109448.0,90060.34562296713,53609.4697782871,200924.93169272336,,2634738.1809640173,563110.7092648591,1903843.0,5051.279057301325,18089.925128373496
2020-06-06,110123.0,90468.22141831204,53657.436958551974,204393.19193878316,,2643723.441842154,565031.0885505786,1926527.0,4894.851238444506,17529.71701098105
2020-06-07,110574.0,90863.46613144856,53702.23435004376,207880.4124679301,,2652430.447501151,566891.9976031877,1944298.0,4743.267670367481,16986.857397386455
2020-06-08,111067.0,91246.47092125293,53744.07126504711,211386.70993277273,,2660867.814938113,568695.278094617,1961770.0,4596.378336495267,16460.809039780048
2020-06-09,112013.0,91617.6148332081,53783.14321160792,214912.20112290315,,,,1979857.0,4454.0378659604985,
2020-06-10,112934.0,91977.26517453087,53819.63280187823,218457.00299805193,,,,2000691.0,4316.105389735331,
2020-06-11,113822.0,92325.77787768199,53853.71060094584,222021.2327188953,,,,2023579.0,4182.44440121866,
2020-06-12,114668.0,92663.49785261926,53885.535920014474,225605.00767573557,,,,2048975.0,4052.9226211406267,
2020-06-13,115435.0,92990.75932814191,53915.2575575537,229208.44551525303,,,,2074515.0,,
2020-06-14,115731.0,93307.88618266438,53943.014491806694,232831.66416550637,,,,2094047.0,,
2020-06-15,116126.0,93615.19226474663,53968.936527826714,236474.78185934018,,,,2114015.0,,
2020-06-16,116962.0,93912.98170369824,53993.14490200926,240137.91715634154,,,,2137720.0,,
